Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
cast:     types   int32 +   int32, size 33, sumA 1334431263.000000000000, sumB -1626104770.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +   int32, size 33, sumA 2087538812.000000000000, sumB -119889672.000000000000, sumC -239779344.000000000000
cast:     types   int32 +  uint32, size 33, sumA 1334431263.000000000000, sumB 2668862526.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +  uint32, size 33, sumA 2087538812.000000000000, sumB 4175077624.000000000000, sumC -239779344.000000000000
cast:     types   int32 +   int64, size 33, sumA 1334431263.000000000000, sumB 6963829822.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +   int64, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC -239779344.000000000000
cast:     types   int32 +  uint64, size 33, sumA 1334431263.000000000000, sumB 6963829822.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +  uint64, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC -239779344.000000000000
cast:     types   int32 +   float, size 33, sumA 1334431263.000000000000, sumB 24814299136.000000, sumC 1042757756.000000000000
overflow: types   int32 +   float, size 33, sumA 2087538812.000000000000, sumB 38534811648.000000, sumC -239779344.000000000000
cast:     types   int32 +  double, size 33, sumA 1334431263.000000000000, sumB 6963829822.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +  double, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC -239779344.000000000000
cast:     types   int32 + ldouble, size 33, sumA 1334431263.000000000000, sumB 6963829822.000000000000, sumC 1042757756.000000000000
overflow: types   int32 + ldouble, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC -239779344.000000000000
cast:     types  uint32 +    int8, size 33, sumA 4200695404.000000000000, sumB -33.000000000000, sumC 3917879728.000000000000
overflow: types  uint32 +    int8, size 33, sumA 25751676.000000000000, sumB -33.000000000000, sumC 103006704.000000000000
cast:     types  uint32 +   uint8, size 33, sumA 394924396.000000000000, sumB 223.000000000000, sumC 1579697584.000000000000
overflow: types  uint32 +   uint8, size 33, sumA 398472316.000000000000, sumB 223.000000000000, sumC 1593889264.000000000000
cast:     types  uint32 +   int16, size 33, sumA 2087538812.000000000000, sumB 5126.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +   int16, size 33, sumA 2087538812.000000000000, sumB 5126.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 +  uint16, size 33, sumA 2087538812.000000000000, sumB 5126.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +  uint16, size 33, sumA 2087538812.000000000000, sumB 5126.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 +   int32, size 33, sumA 2087538812.000000000000, sumB -119889672.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +   int32, size 33, sumA 2087538812.000000000000, sumB -119889672.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 +  uint32, size 33, sumA 2087538812.000000000000, sumB 4175077624.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +  uint32, size 33, sumA 2087538812.000000000000, sumB 4175077624.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 +   int64, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +   int64, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 +  uint64, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +  uint64, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 +   float, size 33, sumA 2087538812.000000000000, sumB 38534811648.000000, sumC 4055187952.000000000000
overflow: types  uint32 +   float, size 33, sumA 2087538812.000000000000, sumB 38534811648.000000, sumC 4055187952.000000000000
cast:     types  uint32 +  double, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 +  double, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
cast:     types  uint32 + ldouble, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
overflow: types  uint32 + ldouble, size 33, sumA 2087538812.000000000000, sumB 38534815992.000000000000, sumC 4055187952.000000000000
cast:     types   int64 +    int8, size 33, sumA -397937535280.000000000000, sumB -30.000000000000, sumC 2504394526872.000000000000
overflow: types   int64 +    int8, size 33, sumA 108703012696.000000000000, sumB 95.000000000000, sumC 3655186815496.000000000000
cast:     types   int64 +   uint8, size 33, sumA 1667035623376.000000000000, sumB 95.000000000000, sumC 6668142493504.000000000000
overflow: types   int64 +   uint8, size 33, sumA 1682015873880.000000000000, sumB 95.000000000000, sumC 6728063495520.000000000000
cast:     types   int64 +   int16, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +   int16, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 +  uint16, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +  uint16, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 +   int32, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +   int32, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 +  uint32, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +  uint32, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 +   int64, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +   int64, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 +  uint64, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +  uint64, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 +   float, size 33, sumA 81330980487502.000000000000, sumB 162661937446912.000000, sumC 325323921950008.000000000000
overflow: types   int64 +   float, size 33, sumA 81330979427672.000000000000, sumB 162661937446912.000000, sumC 325323917710688.000000000000
cast:     types   int64 +  double, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 +  double, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types   int64 + ldouble, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types   int64 + ldouble, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +    int8, size 33, sumA 18446743675772016640.000000000000, sumB -33.000000000000, sumC 18446742481959409664.000000000000
overflow: types  uint64 +    int8, size 33, sumA 108703012696.000000000000, sumB -33.000000000000, sumC 434812050784.000000000000
cast:     types  uint64 +   uint8, size 33, sumA 1667035623376.000000000000, sumB 223.000000000000, sumC 6668142493504.000000000000
overflow: types  uint64 +   uint8, size 33, sumA 1682015873880.000000000000, sumB 223.000000000000, sumC 6728063495520.000000000000
cast:     types  uint64 +   int16, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +   int16, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +  uint16, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +  uint16, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +   int32, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +   int32, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +  uint32, size 33, sumA 81330980487502.000000000000, sumB 5126.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +  uint32, size 33, sumA 81330979427672.000000000000, sumB 5126.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +   int64, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +   int64, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +  uint64, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +  uint64, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 +   float, size 33, sumA 81330980487502.000000000000, sumB 162661937446912.000000, sumC 325323921950008.000000000000
overflow: types  uint64 +   float, size 33, sumA 81330979427672.000000000000, sumB 162661937446912.000000, sumC 325323917710688.000000000000
cast:     types  uint64 +  double, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 +  double, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types  uint64 + ldouble, size 33, sumA 81330980487502.000000000000, sumB 162661960975004.000000000000, sumC 325323921950008.000000000000
overflow: types  uint64 + ldouble, size 33, sumA 81330979427672.000000000000, sumB 162661958855344.000000000000, sumC 325323917710688.000000000000
cast:     types   float +    int8, size 33, sumA 122146824192.000000, sumB -25.000000000000, sumC 537446055936.000000
overflow: types   float +    int8, size 33, sumA 108703023104.000000, sumB 95.000000000000, sumC 4020705951744.000000
cast:     types   float +   uint8, size 33, sumA 1667035693056.000000, sumB 95.000000000000, sumC 7334955843584.000000
overflow: types   float +   uint8, size 33, sumA 1682016174080.000000, sumB 95.000000000000, sumC 7400870379520.000000
cast:     types   float +   int16, size 33, sumA 81330977112064.000000, sumB 6016.000000000000, sumC 357856306003968.000000
overflow: types   float +   int16, size 33, sumA 81330977112064.000000, sumB 6016.000000000000, sumC 357856306003968.000000
cast:     types   float +  uint16, size 33, sumA 81330977112064.000000, sumB 6016.000000000000, sumC 357856306003968.000000
overflow: types   float +  uint16, size 33, sumA 81330977112064.000000, sumB 6016.000000000000, sumC 357856306003968.000000
cast:     types   float +   int32, size 33, sumA 81330977112064.000000, sumB 6016.000000000000, sumC 357856306003968.000000
overflow: types   float +   int32, size 33, sumA 81330977112064.000000, sumB 6016.000000000000, sumC 357856306003968.000000
cast:     types   float +  uint32, size 33, sumA 81330977112064.000000, sumB 6048.000000000000, sumC 357856306003968.000000
overflow: types   float +  uint32, size 33, sumA 81330977112064.000000, sumB 6048.000000000000, sumC 357856306003968.000000
cast:     types   float +   int64, size 33, sumA 81330977112064.000000, sumB 178928163821472.000000000000, sumC 357856306003968.000000
overflow: types   float +   int64, size 33, sumA 81330977112064.000000, sumB 178928163821472.000000000000, sumC 357856306003968.000000
cast:     types   float +  uint64, size 33, sumA 81330977112064.000000, sumB 178928163821472.000000000000, sumC 357856306003968.000000
overflow: types   float +  uint64, size 33, sumA 81330977112064.000000, sumB 178928163821472.000000000000, sumC 357856306003968.000000
cast:     types   float +   float, size 33, sumA 81330977112064.000000, sumB 178928153001984.000000, sumC 357856306003968.000000
overflow: types   float +   float, size 33, sumA 81330977112064.000000, sumB 178928153001984.000000, sumC 357856306003968.000000
cast:     types   float +  double, size 33, sumA 81330977112064.000000, sumB 178928163821472.406250000000, sumC 357856306003968.000000
overflow: types   float +  double, size 33, sumA 81330977112064.000000, sumB 178928163821472.406250000000, sumC 357856306003968.000000
cast:     types   float + ldouble, size 33, sumA 81330977112064.000000, sumB 178928163821472.406250000000, sumC 357856306003968.000000
overflow: types   float + ldouble, size 33, sumA 81330977112064.000000, sumB 178928163821472.406250000000, sumC 357856306003968.000000
cast:     types  double +    int8, size 33, sumA 122146850774.157211303710, sumB -25.000000000000, sumC 537446143406.291687011718
overflow: types  double +    int8, size 33, sumA 108703013242.588439941406, sumB 95.000000000000, sumC 4020705527263.071289062500
